Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,[neo4j] POST /users,349,0,210,811.9365114613478,49.6251000004122,17679.46690000008,314.75931232091693,0.387959690202833,0.0,210,270,370,420,930,3800,13000,13000,18000,18000,18000
GET,[postgres] GET /orders,1027,0,5100,5379.024113729327,66.45919999937178,12745.70969999968,203254.86270691335,1.1416464236054713,0.0,5100,6500,7300,7800,8900,9600,11000,11000,13000,13000,13000
GET,[postgres] GET /orders/[id],759,0,3600,3956.3211793148766,7.697000000007392,10928.01320000035,249.18840579710144,0.8437289537649003,0.0,3600,4700,5400,6000,7200,8300,8800,9500,11000,11000,11000
GET,[postgres] GET /products,1016,0,3500,3753.538707480329,5.9532000004764996,10531.912399999783,67001.14665354331,1.129418467753806,0.0,3500,4300,5000,5500,6800,7700,8400,8900,9800,11000,11000
GET,[postgres] GET /products/[id],836,0,3600,3800.3268264353956,5.409299999882933,9530.47510000033,260.3791866028708,0.929324644726557,0.0,3600,4400,5100,5600,6800,7800,8500,8900,9500,9500,9500
GET,[postgres] GET /users,1067,0,4000,4343.224531771311,16.13809999980731,12162.550900000497,82306.91377694471,1.1861117176115266,0.0,4000,5200,5900,6500,7700,8600,9500,10000,12000,12000,12000
GET,[postgres] GET /users/[id],843,0,3400,3747.640382206407,5.681499999809603,11243.897399999696,271.33570581257413,0.9371060711776166,0.0,3400,4400,5100,5500,6800,7800,9000,9500,11000,11000,11000
PATCH,[postgres] PATCH /orders/[id],313,0,4500,4756.334458785928,14.355499999510357,14064.009199999418,247.5335463258786,0.34794092559738315,0.0,4500,5600,6400,6900,8300,9400,10000,12000,14000,14000,14000
PATCH,[postgres] PATCH /products/[id],305,0,4300,4795.465201639318,9.631599999920581,13283.18870000021,261.50491803278686,0.3390478667961721,0.0,4300,5500,6600,7100,8300,9600,11000,11000,13000,13000,13000
PATCH,[postgres] PATCH /users/[id],314,0,4200,4511.011353184725,9.133599999586295,10949.94940000015,271.5732484076433,0.34905255794753454,0.0,4300,5600,6200,6700,8100,9000,9800,10000,11000,11000,11000
POST,[postgres] POST /orders,603,0,4600,4976.683776119385,17.348399999718822,12312.300000000505,253.93200663349918,0.6703143071412845,0.0,4600,5900,6900,7300,9100,10000,10000,11000,12000,12000,12000
POST,[postgres] POST /products,415,0,4300,4662.9789426505995,15.276999999514373,14046.35529999996,260.5156626506024,0.4613274253128243,0.0,4300,5300,6300,7000,8200,9300,10000,11000,14000,14000,14000
POST,[postgres] POST /users,395,0,4200,4543.655151898774,9.306699999797274,14143.792400000166,271.6,0.43909477830979665,0.0,4200,5200,6100,6600,8300,9300,10000,11000,14000,14000,14000
GET,[redis] GET /orders,1351,0,2900,2888.768741598815,50.4981999993106,7977.227899999889,238633.1880088823,1.5018153050545195,0.0,2900,3600,4100,4400,5000,5500,6000,6400,7800,8000,8000
GET,[redis] GET /orders/[id],1056,0,2400,2524.9905178030126,3.696499999932712,8124.88250000024,267.53125,1.1738837617598614,0.0,2400,3200,3600,3900,4800,5200,5700,6000,7600,8100,8100
GET,[redis] GET /products,1321,0,2400,2517.2454514004467,7.065000000693544,7914.807699999983,78649.73732021196,1.468466334549978,0.0,2400,3200,3600,3900,4500,5200,5800,6100,7700,7900,7900
GET,[redis] GET /products/[id],1003,0,2100,2226.135982552336,2.9850999999325722,6956.647299999531,263.9531405782652,1.114967247201838,0.0,2100,2900,3200,3400,4100,4600,5100,5400,6200,7000,7000
GET,[redis] GET /users,1389,0,2500,2667.25847343412,20.44690000002447,7918.795900000077,100705.1699064075,1.5440573343602721,0.0,2500,3400,3800,4100,4900,5300,5800,6300,7800,7900,7900
GET,[redis] GET /users/[id],1086,0,2100,2198.918215101285,3.2492999998794403,6453.463199999533,275.1114180478821,1.207232732264403,0.0,2100,2800,3200,3400,4100,4700,5100,5500,6000,6500,6500
PATCH,[redis] PATCH /orders/[id],367,0,4500,4609.9501768392465,5.443299999569717,12306.405299999824,267.64850136239784,0.40796907250555786,0.0,4500,5800,6600,7100,8200,8900,9500,10000,12000,12000,12000
PATCH,[redis] PATCH /products/[id],429,0,4300,4235.851691375304,4.674400000112655,9597.316000000319,264.42424242424244,0.4768902782149437,0.0,4300,5500,6000,6300,7300,7700,8600,8900,9600,9600,9600
PATCH,[redis] PATCH /users/[id],416,0,4200,4151.401192548077,4.697000000305707,9928.260100000443,275.77884615384613,0.46243905766297566,0.0,4200,5500,6000,6200,7300,8100,8700,9200,9900,9900,9900
POST,[redis] POST /orders,788,0,5200,5382.366988451762,5.986199999824748,15529.794200000651,270.56345177664974,0.8759662919192904,0.0,5200,7100,7900,8400,9800,11000,12000,13000,16000,16000,16000
POST,[redis] POST /products,494,0,3600,3739.2735066801415,4.092700000001059,8902.962099999968,264.62348178137654,0.5491463809747836,0.0,3700,5000,5700,6000,7000,7500,8100,8600,8900,8900,8900
POST,[redis] POST /users,536,0,3700,3743.417615111939,4.0312000000994885,9331.930700000157,275.00373134328356,0.5958349396811418,0.0,3700,4900,5600,6100,6900,7300,8100,8300,9300,9300,9300
,Aggregated,34142,0,3100,3933.6899794153987,2.9850999999325722,51021.01430000039,58536.89725265069,37.953351698868545,0.0,3100,4300,5200,5800,7800,9800,16000,25000,33000,44000,51000
